Breed Name,Weight(g),Height(cm),Longevity(yrs),Energy level,Attention Needs,Coat Lenght,Sex,Owner Name
Bearded Collie,22280.5964,54.3216,13.1931,high,high,long,male,Dyer
Great Dane,51407.2976,76.6582,6.3828,high,high,short,female,Justin
Bearded Collie,22122.0794,51.122,12.0584,med,high,med,female,Barnett
Daschhund,6234.2029,21.4468,13.2225,high,med,med,female,Henderson
Bearded Collie,18103.0403,54.3006,12.6288,high,high,long,female,Gomez
Daschhund,10843.0668,21.1785,13.2595,med,low,med,female,Buchanan
Great Dane,49810.6146,,6.3221,med,high,short,male,Lee
Daschhund,10333.2284,19.9325,12.6203,high,med,short,male,Chambers
Bearded Collie,26618.0765,54.2249,12.4848,high,high,long,male,Johnson
Great Dane,53354.6487,82.7296,6.7679,high,high,short,female,Ward
Great Dane,50098.9062,79.9508,6.7008,low,high,short,male,French
Dalmatian,20409.6415,48.0,12.3616,high,high,short,female,Evans
Great Dane,50870.7271,,7.8348,med,high,short,male,Campbell
Daschhund,10299.2239,21.7039,13.0605,high,med,short,male,Mosley
Bearded Collie,18356.9047,55.5343,12.7272,high,high,long,female,Scott
Great Dane,48362.7646,,6.8854,med,high,short,male,Baker
Dalmatian,21368.5933,48.0,13.3623,high,high,short,male,Foster
Daschhund,7042.338,21.8623,13.3002,high,high,short,female,Floyd
Dalmatian,21577.3243,48.0,12.9687,high,high,short,male,Finley
Daschhund,4396.7016,20.5682,12.1936,high,med,short,female,Perez
Daschhund,11433.2976,21.2226,12.7733,high,med,med,female,Deleon
Dalmatian,21656.656,48.0,12.1221,high,high,short,female,Morris
Bearded Collie,24306.7334,53.8335,13.1953,high,high,med,male,Andrews
Dalmatian,22465.1342,48.0,13.5011,high,high,short,male,Morse
Daschhund,12762.4336,21.0449,13.2343,high,med,short,female,Fry
Bearded Collie,26244.107,,12.3565,high,high,long,female,May
Daschhund,15753.9774,20.8158,12.6636,high,med,short,male,Coleman
Dalmatian,22513.1093,48.0,12.9858,high,high,short,male,Faulkner
Daschhund,5773.9699,20.9662,13.1109,high,med,short,male,Edwards
Great Dane,53861.4657,79.6045,6.7502,med,high,short,male,Gallagher
Dalmatian,21902.3959,48.0,11.6049,high,high,short,male,Krause
Dalmatian,18528.5158,48.0,11.8679,high,high,short,female,Vincent
Great Dane,52655.3994,80.62,6.1508,med,high,short,male,Diaz
Daschhund,11067.6023,21.0666,11.922,high,med,short,male,Shields
Bearded Collie,22412.7761,51.5578,12.7764,high,high,long,male,Foster
Bearded Collie,24907.446,52.343,13.9639,high,high,long,female,Arroyo
Bearded Collie,20709.9527,52.334,13.0631,high,high,long,female,Ortega
Great Dane,56880.6823,,7.7946,high,med,short,female,Jacobs
Dalmatian,24784.4633,,13.5619,high,high,short,male,Roberts
Great Dane,47467.8737,78.4737,7.5009,med,high,short,female,Santiago
Bearded Collie,19809.1396,53.3496,13.0808,high,med,long,female,Moss
Dalmatian,20993.2485,48.0,13.1936,high,high,short,male,Pratt
Bearded Collie,20738.1858,55.2322,12.9724,high,high,long,male,Ford
Bearded Collie,24776.0803,53.4479,13.2412,high,high,long,male,Peterson
Great Dane,56285.2481,82.2953,7.6924,med,med,short,male,Wagner
Great Dane,48482.9701,,6.9998,high,high,short,male,Stevens
Dalmatian,23599.3461,,13.2215,high,high,short,female,Ball
Bearded Collie,20649.5303,52.4365,13.9376,high,med,long,male,Phillips
Great Dane,49512.8906,76.2954,7.2176,med,high,short,female,Marshall
Bearded Collie,21987.2082,51.8097,13.2284,high,high,long,female,Price
Daschhund,11641.9116,21.1181,13.4548,high,med,short,male,Glover
Bearded Collie,20706.2495,50.2434,12.7501,high,high,long,female,Jacobs
Great Dane,56138.4795,82.0243,7.6382,med,high,short,female,Johnson
Bearded Collie,24918.4836,54.8901,12.2701,high,high,med,male,Liu
Daschhund,3903.2708,21.3622,12.3706,med,med,short,male,Santiago
Dalmatian,25234.1409,48.0,13.7789,high,high,short,male,Bridges
Bearded Collie,27240.2922,52.8381,13.4933,high,high,med,female,Kemp
Dalmatian,24749.8737,48.0,12.507,high,high,short,male,Rodriguez
Great Dane,52462.8632,81.1075,7.4586,med,high,short,male,Boyer
